t,alt_msl_m,ias_kt,vs_fpm,pitch_deg,roll_deg,hdg_deg,throttle
83.0,612.052,65.158,-700.0,1.539,3.034,270.423,0.452
83.2,611.341,65.871,-700.0,2.063,-1.594,269.698,0.437
83.4,610.63,66.062,-700.0,2.409,0.604,268.904,0.435
83.6,609.918,64.945,-700.0,2.311,-1.451,269.293,0.496
83.8,609.207,66.083,-700.0,1.962,-1.257,270.569,0.43
84.0,608.496,65.074,-700.0,1.813,1.549,269.839,0.436
84.2,607.785,64.33,-700.0,1.748,-0.077,269.7,0.402
84.4,607.074,64.524,-700.0,2.187,3.479,270.657,0.427
84.6,606.362,63.816,-700.0,2.078,-0.964,270.506,0.399
84.8,605.651,64.289,-700.0,2.252,1.999,270.01,0.469
85.0,604.94,64.714,-700.0,2.053,0.195,269.883,0.534
85.2,604.229,65.643,-700.0,2.328,1.592,269.947,0.439
85.4,603.518,66.377,-700.0,2.038,-0.894,270.091,0.4
85.6,602.806,63.894,-700.0,2.314,-0.099,270.64,0.477
85.8,602.095,65.314,-700.0,2.348,-0.231,270.169,0.428
86.0,601.384,64.168,-700.0,1.678,-1.672,270.29,0.489
86.2,600.673,65.38,-700.0,1.277,1.324,270.468,0.442
86.4,599.962,64.895,-700.0,2.617,1.3,269.532,0.431
86.6,599.25,63.535,-700.0,2.103,1.187,270.302,0.445
86.8,598.539,65.743,-700.0,1.314,3.074,269.882,0.473
87.0,597.828,64.516,-700.0,1.714,2.899,268.994,0.443
87.2,597.117,64.573,-700.0,2.309,-0.75,269.149,0.435
87.4,596.406,64.144,-700.0,1.888,0.746,269.593,0.444
87.6,595.694,64.477,-1600.0,1.795,-1.247,270.212,0.412
87.8,594.069,65.342,-1600.0,2.56,0.047,270.046,0.462
88.0,592.443,64.849,-1600.0,1.581,-1.199,270.074,0.396
88.2,590.818,65.263,-1600.0,1.681,3.24,270.78,0.437
88.4,589.192,65.29,-1600.0,2.085,0.727,269.492,0.473
88.6,587.566,66.057,-1600.0,2.156,-0.436,269.989,0.459
88.8,585.941,64.726,-1600.0,2.199,2.387,270.122,0.468
89.0,584.315,63.819,-1600.0,2.364,-4.341,269.705,0.448
89.2,582.69,65.854,-1600.0,2.079,-4.028,270.011,0.485
89.4,581.064,64.735,-1600.0,2.196,1.592,269.36,0.478
89.6,579.438,65.892,-1600.0,1.896,0.121,270.564,0.463
89.8,577.813,65.307,-1600.0,2.025,0.501,269.727,0.478
90.0,576.187,64.895,-1600.0,2.043,-2.653,270.813,0.473
90.2,574.562,65.279,-1600.0,2.086,-0.046,269.987,0.437
90.4,572.936,66.561,-1600.0,2.309,4.007,270.411,0.41
90.6,571.31,66.662,-1600.0,2.222,1.648,269.979,0.463
90.8,569.685,65.056,-1600.0,2.018,0.339,269.988,0.466
91.0,568.059,65.128,-1600.0,1.676,-0.878,269.766,0.483
91.2,566.434,65.861,-1600.0,2.027,-0.789,270.048,0.422
91.4,564.808,64.323,-1600.0,1.989,-4.258,270.127,0.423
91.6,563.182,65.266,-1600.0,2.077,0.515,269.686,0.464
91.8,561.557,64.979,-1600.0,2.883,1.691,269.95,0.448
92.0,559.931,65.251,-1600.0,1.79,-3.151,269.756,0.393
92.2,558.306,64.333,-1600.0,2.169,25.974,270.92,0.461
92.4,556.68,63.728,-1600.0,2.427,25.008,269.964,0.394
92.6,555.054,63.342,-1600.0,2.039,24.796,270.618,0.422
92.8,553.429,64.106,-1600.0,2.935,23.529,269.922,0.491
93.0,551.803,64.633,-1600.0,1.849,25.503,270.104,0.505
93.2,550.178,64.765,-1600.0,2.13,22.586,269.471,0.414
93.4,548.552,66.55,-1600.0,1.68,25.648,269.821,0.44
93.6,546.926,65.885,-1600.0,1.859,23.508,270.084,0.451
93.8,545.301,64.23,-1600.0,2.1,25.053,270.634,0.503
94.0,543.675,65.278,-1600.0,2.339,24.881,270.089,0.435
94.2,542.05,64.674,-1600.0,2.128,26.17,270.553,0.436
94.4,540.424,64.773,-1600.0,2.504,24.821,270.256,0.496
94.6,538.798,65.148,-1600.0,1.962,24.306,270.651,0.439
94.8,537.173,65.495,-1600.0,1.867,24.493,269.976,0.472
95.0,535.547,64.729,-1600.0,3.082,26.273,270.956,0.406
95.2,533.922,65.851,-1600.0,2.158,25.536,269.806,0.445
95.4,532.296,64.086,-1600.0,1.712,24.614,269.693,0.4
95.6,530.67,65.005,-700.0,1.722,24.764,269.516,0.418
95.8,529.959,67.078,-700.0,1.623,23.433,270.932,0.475
96.0,529.248,65.178,-700.0,2.375,25.388,270.328,0.449
96.2,528.537,80.916,-700.0,1.854,23.24,269.866,0.44
96.4,527.826,82.345,-700.0,2.051,25.752,270.5,0.428
96.6,527.114,82.379,-700.0,1.975,25.129,270.275,0.443
96.8,526.403,83.287,-700.0,2.293,27.387,270.786,0.459
97.0,525.692,83.1,-700.0,1.661,23.9,269.381,0.479
97.2,524.981,81.868,-700.0,1.57,24.897,269.894,0.371
97.4,524.27,80.756,-700.0,2.09,26.798,269.815,0.425
97.6,523.558,81.681,-700.0,2.24,26.191,269.211,0.455
97.8,522.847,82.217,-700.0,2.133,24.304,270.424,0.447
98.0,522.136,81.798,-700.0,1.676,25.224,269.892,0.462
98.2,521.425,81.422,-700.0,2.271,-3.178,270.296,0.458
98.4,520.714,82.253,-700.0,1.702,-0.248,270.944,0.441
98.6,520.002,81.496,-700.0,1.791,1.484,269.859,0.434
98.8,519.291,81.372,-700.0,1.622,-3.756,269.832,0.443
99.0,518.58,82.311,-700.0,2.52,-2.15,270.047,0.484
99.2,517.869,81.598,-700.0,2.253,1.753,270.395,0.428
99.4,517.158,82.244,-700.0,2.242,0.54,269.773,0.448
99.6,516.446,82.273,-700.0,2.499,0.824,269.748,0.456
99.8,515.735,80.861,-700.0,3.125,3.719,270.423,0.497
100.0,515.024,81.519,-700.0,1.316,0.937,270.151,0.441
100.2,514.313,83.438,-700.0,1.705,1.316,269.182,0.479
100.4,513.602,80.838,-700.0,1.754,5.421,269.51,0.487
100.6,512.89,79.883,-700.0,1.66,-0.428,270.6,0.448
100.8,512.179,80.138,-700.0,1.569,-1.596,270.161,0.444
101.0,511.468,82.029,-700.0,1.88,0.856,269.695,0.44
101.2,510.757,82.031,-700.0,4.606,0.878,269.932,0.442
101.4,510.046,81.882,-700.0,-3.419,-1.053,270.005,0.476
101.6,509.334,83.214,-700.0,-1.167,-2.065,270.294,0.457
101.8,508.623,79.327,-700.0,6.806,4.62,269.457,0.457
102.0,507.912,82.396,-700.0,5.723,0.654,269.664,0.416
102.2,507.201,83.561,-700.0,-2.273,-1.465,270.109,0.421
102.4,506.49,80.872,-700.0,-2.652,1.832,269.96,0.514
102.6,505.778,81.62,-700.0,6.129,-0.218,270.229,0.445
102.8,505.067,81.247,-700.0,5.404,-0.506,269.508,0.427
103.0,504.356,81.106,-700.0,-1.4,1.125,270.143,0.493
103.2,503.645,65.535,-700.0,-2.609,-2.584,270.437,0.458
103.4,502.934,64.449,-700.0,4.722,0.705,270.195,0.467
103.6,502.222,65.718,-700.0,8.519,3.826,270.056,0.446
103.8,501.511,66.303,-700.0,-0.737,0.932,269.962,0.44
104.0,500.8,64.224,-700.0,-3.576,-0.752,269.666,0.445
104.2,500.089,64.29,-700.0,3.471,-1.014,269.971,0.409
104.4,499.378,66.069,-700.0,7.834,-0.821,270.504,0.447
104.6,498.666,64.847,-700.0,1.179,-0.508,269.952,0.459
104.8,497.955,66.123,-700.0,-3.924,-0.756,269.644,0.506
105.0,497.244,64.646,-700.0,2.509,1.833,269.803,0.453
105.2,496.533,66.164,-700.0,8.815,-3.466,270.08,0.38
105.4,495.822,65.105,-700.0,2.751,1.724,269.851,0.447
105.6,495.11,65.207,-700.0,-3.405,-0.759,270.194,0.532
105.8,494.399,66.252,-700.0,0.087,0.754,270.209,0.476
106.0,493.688,64.711,-700.0,8.166,-2.254,270.356,0.426
106.2,492.977,64.247,-700.0,3.752,2.657,270.569,0.468
106.4,492.266,64.641,-700.0,-2.775,2.491,270.398,0.428
106.6,491.554,65.362,-700.0,0.436,1.919,269.626,0.409
106.8,490.843,63.747,-700.0,6.993,-3.03,269.639,0.44
107.0,490.132,65.51,-700.0,4.211,1.658,269.97,0.453
107.2,489.421,64.569,-700.0,-2.952,0.81,269.82,0.394
107.4,488.71,65.918,-700.0,-1.368,-3.211,269.545,0.416
107.6,487.998,63.085,-700.0,6.439,-0.049,269.823,0.45
107.8,487.287,64.371,-700.0,6.772,0.729,269.81,0.438
108.0,486.576,63.651,-700.0,-0.922,1.112,269.731,0.462
108.2,485.865,64.339,-700.0,-2.775,0.355,269.874,0.414
108.4,485.154,65.198,-700.0,5.621,0.582,270.471,0.471
108.6,484.442,64.857,-700.0,7.981,2.947,270.08,0.414
108.8,483.731,64.797,-700.0,0.704,2.452,270.989,0.499
109.0,483.02,64.873,-700.0,-3.491,-5.734,270.068,0.399
109.2,482.309,65.163,-700.0,4.035,-0.635,269.884,0.417
109.4,481.598,64.193,-700.0,7.709,-0.329,270.002,0.463
109.6,480.886,65.565,-700.0,0.887,-3.504,270.103,0.5
109.8,480.175,65.53,-700.0,-2.964,0.188,270.174,0.459
110.0,479.464,65.308,-700.0,2.13,2.498,270.831,0.467
110.2,478.753,65.445,-700.0,8.471,-2.173,269.662,0.451
110.4,478.042,65.237,-700.0,2.826,0.673,270.344,0.419
110.6,477.33,66.628,-700.0,-4.246,-1.832,270.083,0.435
110.8,476.619,64.93,-700.0,0.514,-1.344,269.372,0.414
111.0,475.908,64.754,-700.0,8.568,2.955,270.308,0.412
111.2,475.197,64.397,-700.0,1.682,-1.085,270.507,0.462
111.4,474.486,64.174,-700.0,1.56,0.924,269.657,0.416
111.6,473.774,64.004,-700.0,2.094,-3.742,269.996,0.46
111.8,473.063,64.289,-700.0,2.06,3.725,269.31,0.411
112.0,472.352,64.943,-700.0,2.232,1.205,269.496,0.459
112.2,471.641,65.267,-700.0,2.874,-0.365,270.419,0.435
112.4,470.93,65.041,-700.0,2.111,1.151,269.813,0.492
112.6,470.218,64.388,-700.0,2.194,-2.82,269.556,0.46
112.8,469.507,65.72,-700.0,1.569,2.365,270.092,0.487
113.0,468.796,65.592,-700.0,1.485,-0.648,269.791,0.427
113.2,468.085,64.872,-700.0,2.633,-0.408,269.812,0.452
113.4,467.374,64.478,-700.0,1.631,-0.983,270.296,0.421
113.6,466.662,65.439,-700.0,1.582,-1.161,269.535,0.438
113.8,465.951,65.15,-700.0,1.984,1.389,269.638,0.442
114.0,465.24,63.841,-700.0,1.964,0.512,270.062,0.428
114.2,464.529,64.946,-700.0,1.639,1.303,270.388,0.414
114.4,463.818,65.21,-700.0,1.878,-0.018,270.495,0.408
114.6,463.106,64.28,-700.0,2.492,1.026,269.734,0.38
114.8,462.395,65.152,-700.0,1.678,-0.838,270.375,0.418
115.0,461.684,63.836,-700.0,1.443,4.459,269.686,0.469
115.2,460.973,66.069,-700.0,2.377,-3.136,270.73,0.402
115.4,460.262,65.998,-700.0,2.197,2.522,269.546,0.409
115.6,459.55,64.798,-700.0,1.752,2.736,270.531,0.504
115.8,458.839,65.291,-700.0,1.367,-1.704,269.737,0.431
116.0,458.128,63.072,-700.0,1.702,4.459,270.805,0.46
116.2,457.417,64.075,-700.0,1.978,1.991,270.237,0.469
116.4,456.706,64.765,-700.0,2.466,1.942,269.594,0.47
116.6,455.994,64.142,-700.0,1.585,0.056,269.791,0.404
116.8,455.283,65.572,-700.0,1.966,-0.434,270.312,0.443
117.0,454.572,66.598,-700.0,2.27,-0.419,270.421,0.401
117.2,453.861,64.059,-700.0,1.047,0.781,269.972,0.523
117.4,453.15,64.33,-700.0,2.414,2.802,270.018,0.402
117.6,452.438,65.188,-700.0,1.527,0.363,270.303,0.419
117.8,451.727,66.289,-700.0,2.133,-1.823,270.053,0.419
118.0,451.016,64.022,-700.0,2.099,1.649,269.483,0.405
118.2,450.305,65.199,-700.0,2.434,1.842,269.675,0.491
118.4,450.0,66.457,6.219,2.22,1.309,270.094,0.523
118.6,450.0,63.679,66.149,1.049,1.491,270.486,0.436
118.8,450.0,63.975,31.458,1.686,-0.542,270.646,0.41
119.0,450.0,64.661,-1.643,2.055,-1.858,270.312,0.383
119.2,450.0,64.584,55.366,1.922,-1.736,270.115,0.443
119.4,450.0,65.65,-0.771,2.191,-3.271,270.3,0.441
119.6,450.0,65.193,-26.532,2.316,0.474,269.733,0.43
119.8,450.0,63.58,-45.92,2.243,-0.167,269.939,0.457
120.0,450.0,65.412,44.743,1.914,-0.88,269.67,0.462
120.2,450.0,64.538,-15.453,1.261,-5.911,269.501,0.46
120.4,450.0,66.02,-1.709,1.818,-2.495,270.133,0.441
120.6,450.0,64.498,36.111,2.167,2.242,270.074,0.417
120.8,450.0,64.491,36.716,1.564,-1.329,270.275,0.47
121.0,450.0,65.433,8.637,2.253,0.721,270.218,0.45
121.2,450.0,65.61,86.59,2.363,-2.781,270.097,0.477
121.4,450.0,65.358,0.554,2.051,2.877,270.223,0.474
121.6,450.0,63.652,61.574,0.774,-0.288,269.983,0.407
121.8,450.0,65.43,-44.304,1.489,0.58,270.165,0.407
122.0,450.0,64.173,-0.207,2.754,4.652,269.71,0.427
122.2,450.0,65.188,-0.752,1.781,3.033,270.148,0.418
122.4,450.0,63.861,19.771,1.206,-0.613,270.267,0.473
122.6,450.0,65.357,-62.74,2.494,-1.186,269.732,0.461
122.8,450.0,64.355,-9.754,2.005,-0.651,270.021,0.483
123.0,450.0,63.974,-29.13,2.442,1.02,269.751,0.462
123.2,450.0,65.571,-78.448,2.111,-0.21,269.789,0.456
123.4,450.0,65.193,-7.737,2.183,-0.79,269.55,0.486
123.6,450.0,64.509,-33.502,2.145,2.934,270.506,0.464
123.8,450.0,66.161,-21.915,2.279,-0.228,270.426,0.452
124.0,450.0,64.647,-13.161,2.911,4.599,270.215,0.494
124.2,450.0,65.026,-18.139,2.388,0.181,270.789,0.453
124.4,450.0,65.215,37.886,1.368,3.571,269.924,0.441
124.6,450.0,64.504,-1.199,2.179,0.715,271.213,0.425
124.8,450.0,65.377,-30.511,2.457,1.926,269.909,0.471
125.0,450.0,64.573,-11.825,2.481,-1.449,270.102,0.487
125.2,450.0,64.671,2.367,1.829,-1.708,269.841,0.448
125.4,450.0,66.09,8.367,2.466,0.919,270.149,0.489
125.6,450.0,64.168,-19.778,2.371,1.977,270.334,0.391
125.8,450.0,63.07,1.729,3.029,0.081,269.954,0.448
126.0,450.0,66.289,21.112,1.7,-2.573,270.711,0.449
126.2,450.0,67.039,-0.354,1.797,-2.721,270.096,0.428
126.4,450.0,64.676,22.446,1.878,-2.854,270.108,0.522
126.6,450.0,63.451,45.186,1.804,-3.535,269.636,0.448
126.8,450.0,64.752,3.652,1.644,0.219,270.167,0.438
127.0,450.0,64.771,-8.168,0.895,2.25,269.946,0.451
127.2,450.0,64.848,6.841,1.826,-0.027,269.757,0.39
127.4,450.0,64.109,16.646,2.148,-4.521,269.689,0.427
127.6,450.0,65.464,14.151,1.803,-0.382,271.069,0.479
127.8,450.0,65.42,22.486,2.774,-0.326,269.895,0.431
128.0,450.0,63.804,-6.851,2.005,4.192,269.417,0.425
128.2,450.0,65.559,-16.694,2.516,-2.914,269.721,0.489
128.4,450.0,66.642,5.232,2.105,-0.781,269.979,0.49
128.6,450.0,65.138,-0.197,2.331,3.412,270.219,0.466
128.8,450.0,64.73,8.622,2.112,0.9,270.222,0.436
129.0,450.0,64.886,-9.241,2.548,1.127,270.271,0.443
129.2,450.0,65.492,-19.028,2.022,0.229,269.742,0.426
129.4,450.0,63.615,-21.131,2.198,0.66,270.136,0.42
129.6,450.0,65.132,-6.213,2.147,1.555,269.65,0.419
129.8,450.0,64.688,-6.529,1.885,-1.619,269.752,0.431
130.0,450.0,66.478,2.659,2.162,1.756,269.633,0.419
130.2,450.0,64.861,13.548,2.894,-2.746,269.525,0.403
130.4,450.0,66.334,2.484,1.892,0.657,270.426,0.457
130.6,450.0,64.117,19.842,2.168,0.357,270.275,0.457
130.8,450.0,65.47,-44.029,2.503,-1.233,270.391,0.501
131.0,450.0,65.256,-69.26,2.456,-0.045,270.016,0.43
131.2,450.0,64.305,0.009,2.005,-1.245,270.311,0.459
131.4,450.0,65.142,13.285,1.047,-2.143,269.295,0.459
131.6,450.0,65.97,68.219,2.207,-0.707,270.345,0.442
131.8,450.0,64.741,-29.861,1.112,-2.208,270.071,0.472
132.0,450.0,63.646,-42.818,2.588,0.646,270.251,0.473
132.2,450.0,64.986,-2.522,2.068,-2.3,270.152,0.46
132.4,450.0,64.278,-64.603,2.4,1.424,269.605,0.442
132.6,450.0,64.726,-30.898,1.639,-2.363,269.401,0.439
132.8,450.0,64.935,13.732,1.379,-1.133,269.715,0.409
133.0,450.0,63.635,18.647,2.104,-1.249,270.226,0.426
133.2,450.0,63.707,-12.117,1.987,2.65,270.276,0.431
133.4,450.0,65.386,10.634,1.803,0.661,269.453,0.416
133.6,450.0,64.582,3.047,2.034,-0.423,269.608,0.463
133.8,450.0,62.948,16.663,3.107,0.997,269.711,0.486
134.0,450.0,65.628,-34.462,2.334,-4.214,269.857,0.423
134.2,450.0,65.218,-10.848,2.42,-0.086,269.455,0.459
134.4,450.0,64.429,15.17,2.338,3.995,269.431,0.419
134.6,450.0,63.947,29.631,2.592,0.265,269.671,0.441
134.8,450.0,65.669,-27.702,1.924,0.136,270.035,0.429
135.0,450.0,65.279,13.106,1.178,1.096,269.528,0.468
135.2,450.0,66.906,35.976,1.925,1.791,269.954,0.43
135.4,450.0,65.336,-12.498,2.325,-3.995,270.423,0.48
135.6,450.0,65.31,20.179,1.612,-3.365,269.479,0.443
135.8,450.0,64.866,-98.13,1.929,0.421,269.917,0.431
136.0,450.0,65.653,-17.76,1.723,-1.43,270.41,0.412
136.2,450.0,65.5,60.177,2.601,2.624,269.833,0.458
136.4,450.0,66.001,-20.792,2.3,-0.63,269.771,0.477
136.6,450.0,64.583,-56.019,2.261,-3.869,270.465,0.458
136.8,450.0,64.652,13.354,2.249,-2.536,269.878,0.517
137.0,450.0,64.617,56.152,1.985,-5.499,270.442,0.493
137.2,450.0,65.633,-4.742,2.079,-0.468,270.172,0.441
137.4,450.0,66.199,-10.906,1.526,-0.377,269.863,0.44
137.6,450.0,64.633,23.932,1.125,-0.849,270.192,0.464
137.8,450.0,64.66,32.487,2.06,2.158,270.128,0.425
138.0,450.0,65.251,-32.775,2.13,2.397,270.408,0.485
138.2,450.0,64.803,-19.304,2.484,-0.341,269.781,0.461
138.4,450.0,65.762,-39.613,2.629,-4.269,270.016,0.458
138.6,450.0,63.199,-12.987,2.628,1.235,269.975,0.471
138.8,450.0,64.339,21.88,1.601,1.111,270.282,0.502
139.0,450.0,64.374,63.384,1.859,0.619,269.59,0.455
139.2,450.0,63.144,3.649,2.192,1.963,270.407,0.447
139.4,450.0,64.229,71.142,3.013,-2.33,270.187,0.495
139.6,450.0,64.268,-5.87,2.592,4.018,269.473,0.479
139.8,450.0,64.839,16.782,2.448,-1.919,270.483,0.44
140.0,450.0,65.89,23.102,1.845,1.498,270.894,0.45
140.2,450.0,64.804,7.467,1.647,-3.375,270.401,0.456
140.4,450.0,64.175,-34.16,2.316,-1.861,270.571,0.461
140.6,450.0,64.954,-19.747,1.56,3.033,270.034,0.409
140.8,450.0,65.839,-56.58,1.905,-0.522,269.335,0.404
141.0,450.0,64.219,0.3,1.954,1.68,269.262,0.423
141.2,450.0,64.272,36.681,2.637,0.474,270.102,0.421
141.4,450.0,65.447,21.761,1.858,-0.21,269.763,0.431
141.6,450.0,64.823,-15.248,1.024,2.728,269.634,0.469
141.8,450.0,65.518,18.59,2.202,-0.473,269.975,0.445
142.0,450.0,64.989,-5.819,1.72,-3.561,270.246,0.456
142.2,450.0,65.561,0.713,2.017,-1.606,269.419,0.413
142.4,450.0,64.172,23.042,1.965,1.102,269.82,0.436
142.6,450.0,64.99,17.074,1.891,0.791,270.604,0.468
142.8,450.0,64.831,-26.558,2.316,-3.134,269.57,0.468
143.0,450.0,64.027,41.022,1.387,-1.449,270.348,0.428
143.2,450.0,63.749,33.946,1.793,-1.163,269.806,0.455
143.4,450.0,65.549,-15.215,2.274,-0.731,270.218,0.516
143.6,450.0,64.719,20.673,1.754,-2.752,270.439,0.449
143.8,450.0,64.182,24.629,1.356,-1.257,270.297,0.429
144.0,450.0,64.923,-5.903,2.267,-1.457,270.364,0.445
144.2,450.0,65.902,47.703,2.449,1.543,269.539,0.453
144.4,450.0,63.175,33.168,1.982,1.618,270.445,0.445
144.6,450.0,63.803,-34.164,1.216,-0.292,269.659,0.449
144.8,450.0,64.262,20.423,2.282,-0.784,270.104,0.407
145.0,450.0,66.169,36.697,1.336,0.28,270.103,0.421
145.2,450.0,65.226,44.72,2.124,-1.633,270.194,0.446
145.4,450.0,65.614,-13.692,1.645,-2.294,270.135,0.445
145.6,450.0,64.088,47.473,1.536,-1.88,269.662,0.433
145.8,450.0,64.104,22.776,1.823,-1.27,269.46,0.445
146.0,450.0,65.358,14.198,1.927,-2.327,270.349,0.452
146.2,450.0,65.047,-13.733,1.742,0.324,270.074,0.477
146.4,450.0,65.439,24.384,2.235,1.459,270.46,0.447
146.6,450.0,64.85,-11.801,1.822,-3.174,269.982,0.462
146.8,450.0,65.223,-1.551,2.392,0.05,269.438,0.434
147.0,450.0,65.126,27.001,2.112,-0.44,270.386,0.467
147.2,450.0,65.622,-16.362,1.721,0.683,269.852,0.461
147.4,450.0,65.646,-24.671,1.654,-0.026,270.137,0.476
147.6,450.0,63.704,-43.689,1.341,-2.907,269.741,0.471
147.8,450.0,63.202,-23.848,2.116,-2.525,270.658,0.468
148.0,450.0,65.801,-34.207,1.858,0.059,269.649,0.447
148.2,450.0,65.95,-21.784,1.051,2.058,269.865,0.457
148.4,450.0,64.184,-35.451,1.786,-4.428,270.043,0.482
148.6,450.0,63.512,54.384,1.64,0.691,269.563,0.43
148.8,450.0,65.079,-6.612,2.63,2.379,270.132,0.431
149.0,450.0,65.745,-39.268,1.319,-0.306,270.645,0.455
149.2,450.0,66.438,24.948,1.423,1.1,269.804,0.462
149.4,450.0,65.413,-53.07,2.444,-1.406,270.158,0.425
149.6,450.0,64.703,48.744,2.543,-0.239,268.9,0.448
149.8,450.0,64.285,-19.071,1.702,-3.242,269.984,0.447
150.0,450.0,65.009,32.403,1.747,-4.689,269.875,0.384
150.2,450.0,64.761,12.058,2.246,1.886,269.673,0.443
150.4,450.0,64.188,12.207,1.069,-1.97,270.433,0.445
150.6,450.0,66.639,-33.039,1.256,-0.911,269.87,0.445
150.8,450.0,66.428,15.014,1.888,-2.773,269.929,0.492
151.0,450.0,65.909,-84.726,2.62,-2.82,269.849,0.414
151.2,450.0,64.263,31.117,1.826,-0.348,269.233,0.425
151.4,450.0,65.684,-43.154,2.04,-1.459,269.547,0.372
151.6,450.0,65.512,-40.032,2.454,0.756,270.384,0.436
151.8,450.0,65.354,-17.767,2.843,0.905,269.156,0.438
152.0,450.0,66.0,4.28,1.769,0.642,269.693,0.435
152.2,450.0,65.508,-29.327,1.993,0.477,269.84,0.483
152.4,450.0,65.592,21.525,2.729,3.156,270.697,0.476
152.6,450.0,65.51,-0.736,1.391,-2.135,270.307,0.452
152.8,450.0,65.273,-33.366,2.411,-0.11,269.777,0.439
153.0,450.0,63.573,-34.562,1.593,2.265,270.522,0.481
153.2,450.0,65.067,2.819,2.041,2.529,269.704,0.449
153.4,450.0,64.555,16.068,1.903,-2.844,270.404,0.425
153.6,450.0,63.976,22.487,1.617,-0.625,269.456,0.399
153.8,450.0,66.345,-40.261,1.607,2.716,270.429,0.437
154.0,450.0,66.383,-39.221,2.111,1.016,269.838,0.473
154.2,450.0,66.087,-3.009,2.398,0.391,269.589,0.518
154.4,450.0,65.204,-19.312,1.948,-0.435,269.913,0.452
154.6,450.0,66.081,34.022,2.028,-0.768,270.111,0.427
154.8,450.0,65.01,28.305,2.228,0.576,269.802,0.414
155.0,450.0,65.162,-15.04,1.611,-0.505,270.222,0.467
155.2,450.0,64.125,-27.911,2.296,-0.085,269.767,0.397
155.4,450.0,65.318,29.412,2.328,0.157,270.248,0.467
155.6,450.0,65.048,-51.057,3.041,-1.356,270.177,0.475
155.8,450.0,63.958,-22.424,1.85,1.064,269.976,0.463
156.0,450.0,64.959,-3.352,1.817,5.828,269.823,0.443
156.2,450.0,64.936,-35.05,2.308,-3.554,270.061,0.467
156.4,450.0,66.438,44.055,2.328,0.648,270.22,0.455
156.6,450.0,65.715,-14.666,1.786,-1.52,270.825,0.427
156.8,450.0,65.009,26.495,1.839,1.155,270.376,0.506
157.0,450.0,65.199,-21.923,2.216,0.093,270.39,0.439
157.2,450.0,65.035,23.401,1.669,1.524,271.235,0.473
157.4,450.0,64.838,-69.45,1.836,2.351,270.206,0.377
157.6,450.0,64.134,-10.364,2.036,0.385,270.194,0.488
157.8,450.0,64.879,-35.617,2.398,2.264,270.282,0.494
158.0,450.0,64.403,-3.361,1.758,-4.689,269.596,0.451
158.2,450.0,64.0,100.547,1.263,3.181,269.822,0.467
158.4,450.0,65.409,9.488,1.233,0.75,269.798,0.467
158.6,450.0,65.313,8.195,1.496,2.156,270.259,0.431
158.8,450.0,63.571,10.988,1.475,-2.44,269.93,0.466
159.0,450.0,64.902,-19.939,1.938,-1.662,270.055,0.426
159.2,450.0,65.797,-23.612,1.524,0.292,270.435,0.432
159.4,450.0,65.847,11.014,1.719,-0.034,270.345,0.484
159.6,450.0,65.821,-13.478,1.69,0.566,269.935,0.479
159.8,450.0,65.031,26.667,1.824,2.169,269.732,0.429
160.0,450.0,64.324,31.92,2.529,-3.53,270.454,0.428
